
*** crates/casm-git/src/time.rs:112:40: replace + with - in civil_from_days

*** mutation diff:
--- crates/casm-git/src/time.rs
+++ replace + with - in civil_from_days
@@ -104,17 +104,17 @@
         shifted - 146_096
     } / 146_097;
     let day_of_era = shifted - era * 146_097; // 0..=146_096
     let year_of_era =
         (day_of_era - day_of_era / 1_460 + day_of_era / 36_524 - day_of_era / 146_096) / 365;
 
     let year = year_of_era + era * 400;
     let day_of_year = day_of_era - (365 * year_of_era + year_of_era / 4 - year_of_era / 100);
-    let month_prime = (5 * day_of_year + 2) / 153; // 0..=11, March-based
+    let month_prime = (5 * day_of_year - /* ~ changed by cargo-mutants ~ */ 2) / 153; // 0..=11, March-based
 
     let day = (day_of_year - (153 * month_prime + 2) / 5 + 1) as u32;
     let month = if month_prime < 10 {
         month_prime + 3
     } else {
         month_prime - 9
     } as u32;
 


*** /home/srinivasan/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=casm-git@0.3.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.3
       Fresh regex-automata v0.4.16
       Fresh libc v0.2.189
       Fresh bstr v1.13.0
       Fresh tinyvec_macros v0.1.1
       Fresh gix-trace v0.1.21
       Fresh proc-macro2 v1.0.107
       Fresh getrandom v0.4.3
       Fresh tinyvec v1.12.0
       Fresh fastrand v2.5.0
       Fresh gix-validate v0.11.3
       Fresh scopeguard v1.2.0
       Fresh quote v1.0.47
       Fresh unicode-normalization v0.1.25
       Fresh smallvec v1.15.2
       Fresh lock_api v0.4.14
       Fresh version_check v0.9.5
       Fresh once_cell v1.21.4
       Fresh syn v3.0.3
       Fresh gix-utils v0.3.5
       Fresh parking_lot_core v0.9.12
       Fresh same-file v1.0.6
       Fresh typenum v1.20.1
       Fresh thiserror-impl v2.0.19
       Fresh crossbeam-utils v0.8.22
       Fresh parking_lot v0.12.5
       Fresh walkdir v2.5.0
       Fresh gix-error v0.2.5
       Fresh foldhash v0.2.0
       Fresh thiserror v2.0.19
       Fresh prodash v31.0.0
       Fresh generic-array v0.14.7
       Fresh crc32fast v1.5.0
       Fresh crossbeam-channel v0.5.16
       Fresh equivalent v1.0.2
       Fresh allocator-api2 v0.2.21
       Fresh gix-path v0.12.3
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh bitflags v2.13.1
       Fresh byteorder v1.5.0
       Fresh stable_deref_trait v1.2.1
       Fresh hashbrown v0.17.1
       Fresh gix-features v0.49.0
       Fresh digest v0.10.7
       Fresh hash32 v0.3.1
       Fresh cpufeatures v0.2.17
       Fresh itoa v1.0.18
       Fresh jiff-core v0.1.0
       Fresh memmap2 v0.9.11
       Fresh heapless v0.8.0
       Fresh sha1 v0.10.7
       Fresh jiff v0.2.35
       Fresh linux-raw-sys v0.12.1
       Fresh gix-fs v0.22.0
       Fresh hashbrown v0.14.5
       Fresh faster-hex v0.10.0
       Fresh sha1-checked v0.10.0
       Fresh gix-date v0.15.6
       Fresh rustix v1.1.4
       Fresh dashmap v6.2.1
       Fresh gix-chunk v0.7.3
       Fresh nonempty v0.12.0
       Fresh gix-hash v0.26.0
       Fresh gix-actor v0.41.2
       Fresh tempfile v3.27.0
       Fresh serde_core v1.0.229
       Fresh gix-quote v0.7.2
       Fresh gix-glob v0.27.0
       Fresh unicode-bom v2.0.3
       Fresh gix-sec v0.14.2
       Fresh gix-hashtable v0.16.0
       Fresh gix-tempfile v24.0.0
       Fresh gix-commitgraph v0.38.0
       Fresh gix-attributes v0.34.0
       Fresh shell-words v1.1.1
       Fresh gix-packetline v0.22.0
       Fresh serde_derive v1.0.229
       Fresh gix-object v0.63.0
       Fresh gix-lock v24.0.0
       Fresh gix-command v0.9.1
       Fresh percent-encoding v2.3.2
       Fresh indexmap v2.14.0
       Fresh gix-config-value v0.19.0
       Fresh gix-revwalk v0.34.0
       Fresh gix-ref v0.66.0
       Fresh gix-url v0.37.0
       Fresh serde v1.0.229
       Fresh hashbrown v0.16.1
       Fresh gix-bitmap v0.3.3
       Fresh filetime v0.2.29
       Fresh gix-traverse v0.60.0
       Fresh keccak v0.1.6
       Fresh zlib-rs v0.6.6
       Fresh arrayvec v0.7.8
       Fresh fnv v1.0.7
       Fresh gix-revision v0.48.0
       Fresh rustversion v1.0.23
       Fresh gix-zlib v0.1.0
       Fresh uluru v3.1.0
       Fresh sha3 v0.10.9
       Fresh gix-index v0.54.0
       Fresh clru v0.6.3
       Fresh gix-ignore v0.22.0
       Fresh semver v1.0.28
       Fresh uuid v1.24.0
       Fresh encoding_rs v0.8.35
       Fresh bisync_macros v0.2.3
       Fresh winnow v1.0.4
       Fresh gix-worktree v0.55.0
       Fresh zmij v1.0.23
       Fresh gix-pack v0.73.0
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh gix-filter v0.33.0
       Fresh casm-core v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-core)
       Fresh bisync v0.3.0
       Fresh arc-swap v1.9.2
       Fresh gix-refspec v0.44.0
       Fresh gix-config v0.59.0
       Fresh gix-transport v0.58.0
       Fresh gix-pathspec v0.19.0
       Fresh gix-shallow v0.13.0
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh serde_spanned v1.1.1
       Fresh gix-imara-diff v0.2.4
       Fresh ryu v1.0.23
       Fresh winnow v0.7.15
       Fresh unsafe-libyaml v0.2.11
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh gix-submodule v0.33.0
       Fresh gix-diff v0.66.0
       Fresh gix-protocol v0.64.0
       Fresh serde_json v1.0.151
       Fresh gix-odb v0.83.0
       Fresh gix-discover v0.54.0
       Fresh toml v0.9.12+spec-1.1.0
       Fresh serde_yaml_ng v0.10.0
       Fresh gix v0.86.0
       Fresh casm-renderer v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-renderer)
       Fresh casm-parser v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-parser)
       Dirty casm-git v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-git): the file `crates/casm-git/src/time.rs` has changed (1785934194.666260761s, 5s after last build at 1785934189.764249342s)
   Compiling casm-git v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-git)
