
*** crates/casm-git/src/lib.rs:236:48: replace || with && in Repository::semantic_history

*** mutation diff:
--- crates/casm-git/src/lib.rs
+++ replace || with && in Repository::semantic_history
@@ -228,17 +228,17 @@
             })?;
 
         let mut revisions = Vec::new();
         // The sliding window is what bounds memory: two snapshots, never the whole history.
         let mut newer: Option<Snapshot> = None;
         let mut examined = 0_usize;
 
         for step in walk {
-            if examined >= options.max_commits || revisions.len() >= options.max_revisions {
+            if examined >= options.max_commits && /* ~ changed by cargo-mutants ~ */ revisions.len() >= options.max_revisions {
                 break;
             }
             examined = examined.saturating_add(1);
 
             let Ok(info) = step else { continue };
             let Some(current) = self.snapshot(info.id, &relative) else {
                 continue;
             };


*** /home/srinivasan/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=casm-git@0.3.0
    Blocking waiting for file lock on package cache
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.3
       Fresh regex-automata v0.4.16
       Fresh libc v0.2.189
       Fresh bstr v1.13.0
       Fresh tinyvec_macros v0.1.1
       Fresh gix-trace v0.1.21
       Fresh proc-macro2 v1.0.107
       Fresh getrandom v0.4.3
       Fresh tinyvec v1.12.0
       Fresh fastrand v2.5.0
       Fresh gix-validate v0.11.3
       Fresh smallvec v1.15.2
       Fresh scopeguard v1.2.0
       Fresh quote v1.0.47
       Fresh unicode-normalization v0.1.25
       Fresh lock_api v0.4.14
       Fresh parking_lot_core v0.9.12
       Fresh version_check v0.9.5
       Fresh once_cell v1.21.4
       Fresh same-file v1.0.6
       Fresh syn v3.0.3
       Fresh gix-utils v0.3.5
       Fresh crossbeam-utils v0.8.22
       Fresh parking_lot v0.12.5
       Fresh typenum v1.20.1
       Fresh walkdir v2.5.0
       Fresh gix-error v0.2.5
       Fresh thiserror-impl v2.0.19
       Fresh prodash v31.0.0
       Fresh crc32fast v1.5.0
       Fresh crossbeam-channel v0.5.16
       Fresh allocator-api2 v0.2.21
       Fresh foldhash v0.2.0
       Fresh equivalent v1.0.2
       Fresh bitflags v2.13.1
       Fresh thiserror v2.0.19
       Fresh generic-array v0.14.7
       Fresh byteorder v1.5.0
       Fresh stable_deref_trait v1.2.1
       Fresh hashbrown v0.17.1
       Fresh cpufeatures v0.2.17
       Fresh itoa v1.0.18
       Fresh jiff-core v0.1.0
       Fresh gix-path v0.12.3
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh hash32 v0.3.1
       Fresh jiff v0.2.35
       Fresh memmap2 v0.9.11
       Fresh linux-raw-sys v0.12.1
       Fresh gix-features v0.49.0
       Fresh digest v0.10.7
       Fresh heapless v0.8.0
       Fresh gix-date v0.15.6
       Fresh hashbrown v0.14.5
       Fresh gix-chunk v0.7.3
       Fresh nonempty v0.12.0
       Fresh faster-hex v0.10.0
       Fresh sha1 v0.10.7
       Fresh gix-actor v0.41.2
       Fresh rustix v1.1.4
       Fresh gix-fs v0.22.0
       Fresh dashmap v6.2.1
       Fresh gix-quote v0.7.2
       Fresh gix-glob v0.27.0
       Fresh sha1-checked v0.10.0
       Fresh tempfile v3.27.0
       Fresh serde_core v1.0.229
       Fresh unicode-bom v2.0.3
       Fresh gix-sec v0.14.2
       Fresh shell-words v1.1.1
       Fresh gix-packetline v0.22.0
       Fresh serde_derive v1.0.229
       Fresh gix-hash v0.26.0
       Fresh gix-tempfile v24.0.0
       Fresh gix-attributes v0.34.0
       Fresh gix-command v0.9.1
       Fresh percent-encoding v2.3.2
       Fresh indexmap v2.14.0
       Fresh gix-config-value v0.19.0
       Fresh gix-hashtable v0.16.0
       Fresh gix-lock v24.0.0
       Fresh gix-commitgraph v0.38.0
       Fresh serde v1.0.229
       Fresh gix-url v0.37.0
       Fresh hashbrown v0.16.1
       Fresh gix-bitmap v0.3.3
       Fresh filetime v0.2.29
       Fresh gix-object v0.63.0
       Fresh arrayvec v0.7.8
       Fresh fnv v1.0.7
       Fresh zlib-rs v0.6.6
       Fresh keccak v0.1.6
       Fresh rustversion v1.0.23
       Fresh clru v0.6.3
       Fresh uuid v1.24.0
       Fresh gix-revwalk v0.34.0
       Fresh gix-ref v0.66.0
       Fresh sha3 v0.10.9
       Fresh uluru v3.1.0
       Fresh gix-zlib v0.1.0
       Fresh semver v1.0.28
       Fresh gix-ignore v0.22.0
       Fresh encoding_rs v0.8.35
       Fresh gix-traverse v0.60.0
       Fresh gix-revision v0.48.0
       Fresh winnow v1.0.4
       Fresh bisync_macros v0.2.3
       Fresh casm-core v0.3.0 (/tmp/cargo-mutants-casm-PaMmur.tmp/crates/casm-core)
       Fresh gix-filter v0.33.0
       Fresh zmij v1.0.23
